"dataset","component","observation_month","expected","candidate_release_count","candidate_releases","selected_release","selected_file","selected_rows","overlap_detected","selection_rule","unresolved_conflict","pass_fail"
"OCS","main","2025-04","1","1","may_2026_evidence_series","may_2026_evidence_series","selected member set; see 06 manifest","55890","none at release-vintage level","One selected evidence vintage owns each dataset-component-month; GPAD rolling overlaps were resolved before import.","no","PASS"
"OCS","main","2025-05","1","1","may_2026_evidence_series","may_2026_evidence_series","selected member set; see 06 manifest","55791","none at release-vintage level","One selected evidence vintage owns each dataset-component-month; GPAD rolling overlaps were resolved before import.","no","PASS"
"OCS","main","2025-06","1","1","may_2026_evidence_series","may_2026_evidence_series","selected member set; see 06 manifest","55746","none at release-vintage level","One selected evidence vintage owns each dataset-component-month; GPAD rolling overlaps were resolved before import.","no","PASS"
"OCS","main","2025-07","1","1","may_2026_evidence_series","may_2026_evidence_series","selected member set; see 06 manifest","55692","none at release-vintage level","One selected evidence vintage owns each dataset-component-month; GPAD rolling overlaps were resolved before import.","no","PASS"
"OCS","main","2025-08","1","1","may_2026_evidence_series","may_2026_evidence_series","selected member set; see 06 manifest","55647","none at release-vintage level","One selected evidence vintage owns each dataset-component-month; GPAD rolling overlaps were resolved before import.","no","PASS"
"OCS","main","2025-09","1","1","may_2026_evidence_series","may_2026_evidence_series","selected member set; see 06 manifest","55638","none at release-vintage level","One selected evidence vintage owns each dataset-component-month; GPAD rolling overlaps were resolved before import.","no","PASS"
"OCS","main","2025-10","1","1","may_2026_evidence_series","may_2026_evidence_series","selected member set; see 06 manifest","55620","none at release-vintage level","One selected evidence vintage owns each dataset-component-month; GPAD rolling overlaps were resolved before import.","no","PASS"
"OCS","main","2025-11","1","1","may_2026_evidence_series","may_2026_evidence_series","selected member set; see 06 manifest","55584","none at release-vintage level","One selected evidence vintage owns each dataset-component-month; GPAD rolling overlaps were resolved before import.","no","PASS"
"OCS","main","2025-12","1","1","may_2026_evidence_series","may_2026_evidence_series","selected member set; see 06 manifest","55557","none at release-vintage level","One selected evidence vintage owns each dataset-component-month; GPAD rolling overlaps were resolved before import.","no","PASS"
"OCS","main","2026-01","1","1","may_2026_evidence_series","may_2026_evidence_series","selected member set; see 06 manifest","55539","none at release-vintage level","One selected evidence vintage owns each dataset-component-month; GPAD rolling overlaps were resolved before import.","no","PASS"
"OCS","main","2026-02","1","1","may_2026_evidence_series","may_2026_evidence_series","selected member set; see 06 manifest","55530","none at release-vintage level","One selected evidence vintage owns each dataset-component-month; GPAD rolling overlaps were resolved before import.","no","PASS"
"OCS","main","2026-03","1","1","may_2026_evidence_series","may_2026_evidence_series","selected member set; see 06 manifest","55521","none at release-vintage level","One selected evidence vintage owns each dataset-component-month; GPAD rolling overlaps were resolved before import.","no","PASS"
"GPAD","core","2025-04","1","1","may_2026_evidence_series","may_2026_evidence_series","selected member set; see 06 manifest","999442","none at release-vintage level","One selected evidence vintage owns each dataset-component-month; GPAD rolling overlaps were resolved before import.","no","PASS"
"GPAD","core","2025-05","1","1","may_2026_evidence_series","may_2026_evidence_series","selected member set; see 06 manifest","991897","none at release-vintage level","One selected evidence vintage owns each dataset-component-month; GPAD rolling overlaps were resolved before import.","no","PASS"
